fecha,Misión La Paz,Villa Montes,Puente Aruma
2024-12-19 00:00:00,2.92,,3.44
2024-12-19 01:00:00,2.92,,3.43
2024-12-19 02:00:00,2.92,,3.43
2024-12-19 03:00:00,2.91,,3.42
2024-12-19 04:00:00,2.9,,3.42
2024-12-19 05:00:00,2.89,,3.41
2024-12-19 06:00:00,2.86,,3.41
2024-12-19 07:00:00,2.87,1.0,3.41
2024-12-19 08:00:00,2.86,0.996,3.41
2024-12-19 09:00:00,2.85,0.992,3.41
2024-12-19 10:00:00,2.85,0.988,3.42
2024-12-19 11:00:00,2.84,0.984,3.42
2024-12-19 12:00:00,2.85,0.98,3.41
2024-12-19 13:00:00,2.83,0.98,3.41
2024-12-19 14:00:00,2.83,0.98,3.4
2024-12-19 15:00:00,2.83,0.98,3.4
2024-12-19 16:00:00,2.81,0.98,3.39
2024-12-19 17:00:00,2.8,0.98,3.41
2024-12-19 18:00:00,2.8,0.98,3.65
2024-12-19 19:00:00,2.79,0.9784615384615385,3.61
2024-12-19 20:00:00,2.79,0.9769230769230769,3.57
2024-12-19 21:00:00,2.78,0.9753846153846154,3.54
2024-12-19 22:00:00,2.78,0.9738461538461538,3.53
2024-12-19 23:00:00,2.78,0.9723076923076923,3.51
2024-12-20 00:00:00,2.78,0.9707692307692307,3.51
2024-12-20 01:00:00,2.78,0.9692307692307692,3.5
2024-12-20 02:00:00,2.79,0.9676923076923076,3.49
2024-12-20 03:00:00,2.78,0.9661538461538461,3.48
2024-12-20 04:00:00,2.78,0.9646153846153845,3.47
2024-12-20 05:00:00,2.78,0.963076923076923,3.46
2024-12-20 06:00:00,2.77,0.9615384615384615,3.45
2024-12-20 07:00:00,2.78,0.96,3.45
2024-12-20 08:00:00,2.77,0.984,3.45
2024-12-20 09:00:00,2.77,1.008,3.44
2024-12-20 10:00:00,2.77,1.032,3.43
2024-12-20 11:00:00,2.77,1.056,3.43
2024-12-20 12:00:00,2.77,1.08,3.42
2024-12-20 13:00:00,2.77,1.07,3.41
2024-12-20 14:00:00,2.77,1.06,3.4
2024-12-20 15:00:00,2.77,1.05,3.39
2024-12-20 16:00:00,2.76,1.04,3.4
2024-12-20 17:00:00,2.76,1.03,4.36
2024-12-20 18:00:00,2.76,1.02,4.4
2024-12-20 19:00:00,2.76,1.0338461538461539,4.32
2024-12-20 20:00:00,2.76,1.0476923076923077,4.22
2024-12-20 21:00:00,2.75,1.0615384615384615,4.12
2024-12-20 22:00:00,2.76,1.0753846153846154,4.04
2024-12-20 23:00:00,2.74,1.0892307692307692,3.99
2024-12-21 00:00:00,2.75,1.103076923076923,3.92
2024-12-21 01:00:00,2.74,1.116923076923077,3.87
2024-12-21 02:00:00,2.74,1.1307692307692307,3.83
2024-12-21 03:00:00,2.74,1.1446153846153846,3.8
2024-12-21 04:00:00,2.73,1.1584615384615384,3.76
2024-12-21 05:00:00,2.74,1.1723076923076923,3.73
2024-12-21 06:00:00,2.73,1.1861538461538461,3.71
2024-12-21 07:00:00,2.73,1.2,3.68
2024-12-21 08:00:00,2.73,1.228,3.66
2024-12-21 09:00:00,2.73,1.256,3.64
2024-12-21 10:00:00,2.72,1.284,3.62
2024-12-21 11:00:00,2.72,1.312,3.59
2024-12-21 12:00:00,2.72,1.34,3.58
2024-12-21 13:00:00,2.72,1.3166666666666667,3.56
2024-12-21 14:00:00,2.71,1.2933333333333334,3.54
2024-12-21 15:00:00,2.71,1.27,3.53
2024-12-21 16:00:00,2.72,1.2466666666666666,3.51
2024-12-21 17:00:00,2.71,1.2233333333333334,3.54
2024-12-21 18:00:00,2.71,1.2,3.62
2024-12-21 19:00:00,2.71,1.1923076923076923,3.62
2024-12-21 20:00:00,2.7,1.1846153846153846,3.61
2024-12-21 21:00:00,2.71,1.176923076923077,3.62
2024-12-21 22:00:00,2.72,1.1692307692307693,3.64
2024-12-21 23:00:00,2.72,1.1615384615384616,3.63
2024-12-22 00:00:00,2.73,1.153846153846154,3.61
2024-12-22 01:00:00,2.72,1.146153846153846,3.61
2024-12-22 02:00:00,2.72,1.1384615384615384,3.74
2024-12-22 03:00:00,2.72,1.1307692307692307,3.72
2024-12-22 04:00:00,2.74,1.123076923076923,3.73
2024-12-22 05:00:00,2.75,1.1153846153846154,3.73
2024-12-22 06:00:00,2.79,1.1076923076923078,3.71
2024-12-22 07:00:00,2.82,1.1,3.69
2024-12-22 08:00:00,2.84,1.118,3.67
2024-12-22 09:00:00,2.85,1.1360000000000001,3.65
2024-12-22 10:00:00,2.85,1.154,3.63
2024-12-22 11:00:00,2.87,1.172,3.63
2024-12-22 12:00:00,2.86,1.19,3.63
2024-12-22 13:00:00,2.86,1.2249999999999999,3.63
2024-12-22 14:00:00,2.87,1.26,3.62
2024-12-22 15:00:00,2.86,1.295,3.64
2024-12-22 16:00:00,2.86,1.3299999999999998,3.64
2024-12-22 17:00:00,2.88,1.365,3.64
2024-12-22 18:00:00,2.98,1.4,3.64
2024-12-22 19:00:00,3.07,1.3846153846153846,3.65
2024-12-22 20:00:00,3.24,1.3692307692307693,3.63
2024-12-22 21:00:00,3.38,1.3538461538461537,3.6166666666666667
2024-12-22 22:00:00,3.46,1.3384615384615384,3.603333333333333
2024-12-22 23:00:00,3.51,1.323076923076923,3.59
2024-12-23 00:00:00,3.5,1.3076923076923077,3.59
2024-12-23 01:00:00,3.45,1.2923076923076922,3.61
2024-12-23 02:00:00,3.45,1.2769230769230768,3.63
2024-12-23 03:00:00,3.38,1.2615384615384615,3.64
2024-12-23 04:00:00,3.36,1.2461538461538462,3.64
2024-12-23 05:00:00,3.3,1.2307692307692306,3.64
2024-12-23 06:00:00,3.27,1.2153846153846153,4.31
2024-12-23 07:00:00,3.25,1.2,4.45
2024-12-23 08:00:00,3.21,1.196,4.47
2024-12-23 09:00:00,3.19,1.192,4.43
2024-12-23 10:00:00,3.18,1.188,4.37
2024-12-23 11:00:00,3.16,1.184,4.3
2024-12-23 12:00:00,3.14,1.18,4.28
2024-12-23 13:00:00,3.13,1.2466666666666666,4.25
2024-12-23 14:00:00,3.11,1.3133333333333332,4.19
2024-12-23 15:00:00,3.1,1.38,4.14
2024-12-23 16:00:00,3.1,1.4466666666666668,4.11
2024-12-23 17:00:00,3.09,1.5133333333333334,4.07
2024-12-23 18:00:00,3.08,1.58,4.04
2024-12-23 19:00:00,3.07,1.5646153846153847,4.02
2024-12-23 20:00:00,3.07,1.5492307692307692,3.98
2024-12-23 21:00:00,3.05,1.5338461538461539,3.95
2024-12-23 22:00:00,3.04,1.5184615384615385,3.93
2024-12-23 23:00:00,3.04,1.503076923076923,3.9
2024-12-24 00:00:00,3.04,1.4876923076923076,3.87
2024-12-24 01:00:00,3.06,1.4723076923076923,3.85
2024-12-24 02:00:00,3.09,1.456923076923077,3.85
2024-12-24 03:00:00,3.13,1.4415384615384614,3.84
2024-12-24 04:00:00,3.17,1.426153846153846,3.82
2024-12-24 05:00:00,3.21,1.4107692307692306,3.81
2024-12-24 06:00:00,3.24,1.3953846153846152,3.8
2024-12-24 07:00:00,3.27,1.38,3.78
2024-12-24 08:00:00,3.27,1.3679999999999999,3.78
2024-12-24 09:00:00,3.27,1.3559999999999999,3.81
2024-12-24 10:00:00,3.26,1.344,3.83
2024-12-24 11:00:00,3.22,1.332,3.82
2024-12-24 12:00:00,3.2,1.32,3.8
2024-12-24 13:00:00,3.16,1.3166666666666667,3.78
2024-12-24 14:00:00,3.12,1.3133333333333335,3.76
2024-12-24 15:00:00,3.07,1.31,3.73
2024-12-24 16:00:00,3.07,1.3066666666666666,3.73
2024-12-24 17:00:00,3.05,1.3033333333333335,3.72
2024-12-24 18:00:00,3.04,1.3,3.72
2024-12-24 19:00:00,3.06,1.2938461538461539,3.7
2024-12-24 20:00:00,3.06,1.2876923076923077,3.73
2024-12-24 21:00:00,3.06,1.2815384615384615,3.75
2024-12-24 22:00:00,3.07,1.2753846153846153,3.73
2024-12-24 23:00:00,3.05,1.2692307692307692,3.7199999999999998
2024-12-25 00:00:00,3.03,1.263076923076923,3.71
2024-12-25 01:00:00,3.02,1.256923076923077,3.7
2024-12-25 02:00:00,3.02,1.2507692307692309,3.69
2024-12-25 03:00:00,3.05,1.2446153846153847,3.73
2024-12-25 04:00:00,3.12,1.2384615384615385,3.83
2024-12-25 05:00:00,3.2,1.2323076923076923,3.82
2024-12-25 06:00:00,3.3,1.2261538461538461,3.82
2024-12-25 07:00:00,3.4,1.22,3.83
2024-12-25 08:00:00,3.47,1.22,4.03
2024-12-25 09:00:00,3.54,1.22,4.0
2024-12-25 10:00:00,3.57,1.22,3.98
2024-12-25 11:00:00,3.59,1.22,3.97
2024-12-25 12:00:00,3.59,1.22,3.92
2024-12-25 13:00:00,3.59,1.2316666666666667,3.9
2024-12-25 14:00:00,3.57,1.2433333333333334,3.87
2024-12-25 15:00:00,3.57,1.255,3.84
2024-12-25 16:00:00,3.53,1.2666666666666666,3.82
2024-12-25 17:00:00,3.51,1.2783333333333333,3.8
2024-12-25 18:00:00,3.49,1.29,3.78
2024-12-25 19:00:00,3.47,1.2853846153846153,3.76
2024-12-25 20:00:00,3.44,1.2807692307692309,3.75
2024-12-25 21:00:00,3.42,1.2761538461538462,3.73
2024-12-25 22:00:00,3.39,1.2715384615384615,3.71
2024-12-25 23:00:00,3.37,1.266923076923077,3.7
2024-12-26 00:00:00,3.32,1.2623076923076924,3.69
2024-12-26 01:00:00,3.31,1.2576923076923077,3.68
2024-12-26 02:00:00,3.28,1.253076923076923,3.66
2024-12-26 03:00:00,3.25,1.2484615384615385,3.65
2024-12-26 04:00:00,3.23,1.2438461538461538,3.65
2024-12-26 05:00:00,3.21,1.2392307692307691,3.64
2024-12-26 06:00:00,3.21,1.2346153846153847,3.67
2024-12-26 07:00:00,3.19,1.23,3.7
2024-12-26 08:00:00,3.18,1.224,3.7
2024-12-26 09:00:00,3.17,1.218,3.71
2024-12-26 10:00:00,3.18,1.212,3.7
2024-12-26 11:00:00,3.18,1.206,3.7
2024-12-26 12:00:00,3.18,1.2,3.73
2024-12-26 13:00:00,3.16,1.1916666666666667,3.74
2024-12-26 14:00:00,3.15,1.1833333333333333,3.72
2024-12-26 15:00:00,3.15,1.1749999999999998,3.71
2024-12-26 16:00:00,3.14,1.1666666666666665,3.7
2024-12-26 17:00:00,3.12,1.1583333333333332,3.69
2024-12-26 18:00:00,3.11,1.15,3.68
2024-12-26 19:00:00,3.1,1.1515384615384614,3.67
2024-12-26 20:00:00,3.12,1.1530769230769229,3.66
2024-12-26 21:00:00,3.1,1.1546153846153846,3.6500000000000004
2024-12-26 22:00:00,3.0975,1.156153846153846,3.64
2024-12-26 23:00:00,3.0949999999999998,1.1576923076923076,3.63
2024-12-27 00:00:00,3.0925,1.159230769230769,3.62
2024-12-27 01:00:00,3.09,1.1607692307692308,3.62
2024-12-27 02:00:00,3.11,1.1623076923076923,3.62
2024-12-27 03:00:00,3.12,1.1638461538461538,3.62
2024-12-27 04:00:00,3.13,1.1653846153846152,3.61
2024-12-27 05:00:00,3.16,1.166923076923077,3.6
2024-12-27 06:00:00,3.17,1.1684615384615384,3.58
2024-12-27 07:00:00,3.2,1.17,3.58
2024-12-27 08:00:00,3.22,1.162,3.57
2024-12-27 09:00:00,3.21,1.154,3.56
2024-12-27 10:00:00,3.22,1.146,3.55
2024-12-27 11:00:00,3.22,1.138,3.54
2024-12-27 12:00:00,3.21,1.13,3.54
2024-12-27 13:00:00,3.22,1.13,3.53
2024-12-27 14:00:00,3.2,1.13,3.53
2024-12-27 15:00:00,3.18,1.13,3.52
2024-12-27 16:00:00,3.17,1.13,3.51
2024-12-27 17:00:00,3.14,1.13,3.5
2024-12-27 18:00:00,3.14,1.13,3.5
2024-12-27 19:00:00,3.13,1.129230769230769,3.49
2024-12-27 20:00:00,3.12,1.1284615384615384,3.49
2024-12-27 21:00:00,3.11,1.1276923076923075,3.48
2024-12-27 22:00:00,3.1,1.126923076923077,3.48
2024-12-27 23:00:00,3.08,1.126153846153846,3.48
2024-12-28 00:00:00,3.06,1.1253846153846154,3.48
2024-12-28 01:00:00,3.06,1.1246153846153846,3.47
2024-12-28 02:00:00,3.04,1.123846153846154,3.47
2024-12-28 03:00:00,3.02,1.123076923076923,3.46
2024-12-28 04:00:00,2.99,1.1223076923076925,3.45
2024-12-28 05:00:00,2.98,1.1215384615384616,3.45
2024-12-28 06:00:00,2.97,1.120769230769231,3.45
2024-12-28 07:00:00,2.97,1.12,3.44
2024-12-28 08:00:00,2.97,1.106,3.43
2024-12-28 09:00:00,2.97,1.092,3.43
2024-12-28 10:00:00,2.95,1.078,3.42
2024-12-28 11:00:00,2.96,1.064,3.41
2024-12-28 12:00:00,2.96,1.05,3.41
2024-12-28 13:00:00,2.97,1.045,3.4
2024-12-28 14:00:00,2.95,1.04,3.4
2024-12-28 15:00:00,2.96,1.0350000000000001,3.39
2024-12-28 16:00:00,2.96,1.03,3.39
2024-12-28 17:00:00,2.97,1.025,3.39
2024-12-28 18:00:00,2.98,1.02,3.38
2024-12-28 19:00:00,2.98,1.0161538461538462,3.38
2024-12-28 20:00:00,2.99,1.0123076923076924,3.38
2024-12-28 21:00:00,2.97,1.0084615384615385,3.38
2024-12-28 22:00:00,2.97,1.0046153846153847,3.3766666666666665
2024-12-28 23:00:00,2.97,1.0007692307692309,3.3733333333333335
2024-12-29 00:00:00,2.96,0.9969230769230769,3.37
2024-12-29 01:00:00,2.96,0.9930769230769231,3.36
2024-12-29 02:00:00,2.95,0.9892307692307692,3.36
2024-12-29 03:00:00,2.94,0.9853846153846154,3.36
2024-12-29 04:00:00,2.93,0.9815384615384615,3.36
2024-12-29 05:00:00,2.93,0.9776923076923076,3.35
2024-12-29 06:00:00,2.92,0.9738461538461538,3.35
2024-12-29 07:00:00,2.92,0.97,3.35
2024-12-29 08:00:00,2.92,0.964,3.34
2024-12-29 09:00:00,2.9,0.958,3.34
2024-12-29 10:00:00,2.89,0.952,3.34
2024-12-29 11:00:00,2.89,0.946,3.33
2024-12-29 12:00:00,2.89,0.94,3.32
2024-12-29 13:00:00,2.87,0.94,3.32
2024-12-29 14:00:00,2.87,0.94,3.32
2024-12-29 15:00:00,2.86,0.94,3.32
2024-12-29 16:00:00,2.85,0.94,3.32
2024-12-29 17:00:00,2.84,0.94,3.31
2024-12-29 18:00:00,2.84,0.94,3.31
2024-12-29 19:00:00,2.83,0.9376923076923076,3.31
2024-12-29 20:00:00,2.84,0.9353846153846154,3.31
2024-12-29 21:00:00,2.84,0.933076923076923,3.31
2024-12-29 22:00:00,2.83,0.9307692307692308,3.31
2024-12-29 23:00:00,2.82,0.9284615384615384,3.31
2024-12-30 00:00:00,2.83,0.9261538461538461,3.3
2024-12-30 01:00:00,2.81,0.9238461538461539,3.3
2024-12-30 02:00:00,2.81,0.9215384615384615,3.3
2024-12-30 03:00:00,2.79,0.9192307692307692,3.29
2024-12-30 04:00:00,2.8,0.916923076923077,3.29
2024-12-30 05:00:00,2.79,0.9146153846153846,3.29
2024-12-30 06:00:00,2.79,0.9123076923076924,3.28
2024-12-30 07:00:00,2.8,0.91,3.28
2024-12-30 08:00:00,2.79,0.908,3.28
2024-12-30 09:00:00,2.78,0.906,3.28
2024-12-30 10:00:00,2.77,0.904,3.27
2024-12-30 11:00:00,2.77,0.902,3.27
2024-12-30 12:00:00,2.77,0.9,3.26
2024-12-30 13:00:00,2.77,0.9,3.26
2024-12-30 14:00:00,2.76,0.9,3.26
2024-12-30 15:00:00,2.77,0.9,3.24
2024-12-30 16:00:00,2.76,0.9,3.25
2024-12-30 17:00:00,2.76,0.9,3.25
2024-12-30 18:00:00,2.75,0.9,3.25
2024-12-30 19:00:00,2.74,0.8976923076923077,3.24
2024-12-30 20:00:00,2.74,0.8953846153846154,3.24
2024-12-30 21:00:00,2.75,0.8930769230769231,3.24
2024-12-30 22:00:00,2.745,0.8907692307692308,3.24
2024-12-30 23:00:00,2.74,0.8884615384615385,3.24
2024-12-31 00:00:00,2.73,0.8861538461538462,3.24
2024-12-31 01:00:00,2.74,0.8838461538461538,3.24
2024-12-31 02:00:00,2.74,0.8815384615384615,3.24
2024-12-31 03:00:00,2.74,0.8792307692307693,3.24
2024-12-31 04:00:00,2.72,0.8769230769230769,3.24
2024-12-31 05:00:00,2.71,0.8746153846153846,3.24
2024-12-31 06:00:00,2.71,0.8723076923076923,3.23
2024-12-31 07:00:00,2.71,0.87,3.23
2024-12-31 08:00:00,2.7,0.872,3.23
2024-12-31 09:00:00,2.7,0.874,3.22
2024-12-31 10:00:00,2.7,0.876,3.22
2024-12-31 11:00:00,2.7,0.878,3.22
2024-12-31 12:00:00,2.69,0.88,3.22
2024-12-31 13:00:00,2.68,0.8766666666666667,3.21
2024-12-31 14:00:00,2.69,0.8733333333333333,3.21
2024-12-31 15:00:00,2.68,0.87,3.2
2024-12-31 16:00:00,2.68,0.8666666666666667,3.21
2024-12-31 17:00:00,2.68,0.8633333333333333,3.22
2024-12-31 18:00:00,2.68,0.86,3.23
2024-12-31 19:00:00,2.67,0.8584615384615385,3.23
2024-12-31 20:00:00,2.67,0.8569230769230769,3.22
2024-12-31 21:00:00,2.68,0.8553846153846154,3.23
2024-12-31 22:00:00,2.67,0.8538461538461538,3.23
2024-12-31 23:00:00,2.67,0.8523076923076923,3.23
2025-01-01 00:00:00,2.66,0.8507692307692307,3.23
2025-01-01 01:00:00,2.67,0.8492307692307692,3.23
2025-01-01 02:00:00,2.66,0.8476923076923076,3.23
2025-01-01 03:00:00,2.66,0.8461538461538461,3.23
2025-01-01 04:00:00,2.66,0.8446153846153845,3.22
2025-01-01 05:00:00,2.67,0.8430769230769231,3.22
2025-01-01 06:00:00,2.66,0.8415384615384615,3.22
2025-01-01 07:00:00,2.66,0.84,3.21
2025-01-01 08:00:00,2.65,0.84,3.21
2025-01-01 09:00:00,2.65,0.84,3.22
2025-01-01 10:00:00,2.65,0.84,3.23
2025-01-01 11:00:00,2.63,0.84,3.22
2025-01-01 12:00:00,2.64,0.84,3.22
2025-01-01 13:00:00,2.63,0.8416666666666667,3.21
2025-01-01 14:00:00,2.63,0.8433333333333333,3.2
2025-01-01 15:00:00,2.62,0.845,3.21
2025-01-01 16:00:00,2.62,0.8466666666666667,3.26
2025-01-01 17:00:00,2.62,0.8483333333333333,3.29
2025-01-01 18:00:00,2.62,0.85,3.29
2025-01-01 19:00:00,2.64,0.8507692307692307,3.3
2025-01-01 20:00:00,2.63,0.8515384615384615,3.3
2025-01-01 21:00:00,2.63,0.8523076923076923,3.29
2025-01-01 22:00:00,2.63,0.8530769230769231,3.28
2025-01-01 23:00:00,2.63,0.8538461538461538,3.28
2025-01-02 00:00:00,2.64,0.8546153846153846,3.27
2025-01-02 01:00:00,2.64,0.8553846153846154,3.27
2025-01-02 02:00:00,2.62,0.8561538461538462,3.27
2025-01-02 03:00:00,2.64,0.8569230769230769,3.27
2025-01-02 04:00:00,2.64,0.8576923076923076,3.27
2025-01-02 05:00:00,2.64,0.8584615384615385,3.26
2025-01-02 06:00:00,2.63,0.8592307692307692,3.27
2025-01-02 07:00:00,2.63,0.86,3.26
2025-01-02 08:00:00,2.63,0.868,3.26
2025-01-02 09:00:00,2.63,0.876,3.25
2025-01-02 10:00:00,2.63,0.884,3.26
2025-01-02 11:00:00,2.64,0.892,3.36
2025-01-02 12:00:00,2.64,0.9,3.48
2025-01-02 13:00:00,2.65,0.8966666666666667,3.88
2025-01-02 14:00:00,2.67,0.8933333333333333,3.84
2025-01-02 15:00:00,2.67,0.89,3.81
2025-01-02 16:00:00,2.68,0.8866666666666667,3.79
2025-01-02 17:00:00,2.68,0.8833333333333333,3.78
2025-01-02 18:00:00,2.69,0.88,3.77
2025-01-02 19:00:00,2.67,0.9061538461538462,3.75
2025-01-02 20:00:00,2.65,0.9323076923076923,3.71
2025-01-02 21:00:00,2.66,0.9584615384615385,3.77
2025-01-02 22:00:00,2.65,0.9846153846153847,3.76
2025-01-02 23:00:00,2.64,1.0107692307692306,3.73
2025-01-03 00:00:00,2.63,1.0369230769230768,3.74
2025-01-03 01:00:00,2.63,1.063076923076923,3.77
2025-01-03 02:00:00,2.62,1.0892307692307692,3.82
2025-01-03 03:00:00,2.62,1.1153846153846154,3.83
2025-01-03 04:00:00,2.61,1.1415384615384614,3.97
2025-01-03 05:00:00,2.62,1.1676923076923078,4.44
2025-01-03 06:00:00,2.62,1.1938461538461538,4.92
2025-01-03 07:00:00,2.61,1.22,4.93
2025-01-03 08:00:00,2.62,1.232,4.81
2025-01-03 09:00:00,2.62,1.244,4.79
2025-01-03 10:00:00,2.62,1.256,4.75
2025-01-03 11:00:00,2.61,1.268,4.7
2025-01-03 12:00:00,2.6,1.28,4.79
2025-01-03 13:00:00,2.6,1.3733333333333333,4.74
2025-01-03 14:00:00,2.6,1.4666666666666668,4.69
2025-01-03 15:00:00,2.61,1.56,4.7
2025-01-03 16:00:00,2.63,1.6533333333333333,4.7
2025-01-03 17:00:00,2.62,1.7466666666666666,4.65
2025-01-03 18:00:00,2.63,1.84,4.59
2025-01-03 19:00:00,2.63,1.8292307692307692,4.54
2025-01-03 20:00:00,2.64,1.8184615384615386,4.529999999999999
2025-01-03 21:00:00,2.62,1.8076923076923077,4.52
2025-01-03 22:00:00,2.64,1.796923076923077,4.47
2025-01-03 23:00:00,2.64,1.7861538461538462,4.42
2025-01-04 00:00:00,2.64,1.7753846153846153,4.37
2025-01-04 01:00:00,2.64,1.7646153846153847,4.42
2025-01-04 02:00:00,2.64,1.7538461538461538,4.41
2025-01-04 03:00:00,2.65,1.743076923076923,4.39
2025-01-04 04:00:00,2.66,1.7323076923076923,4.54
2025-01-04 05:00:00,2.66,1.7215384615384615,4.89
2025-01-04 06:00:00,2.66,1.7107692307692308,5.36
2025-01-04 07:00:00,2.67,1.7,5.53
2025-01-04 08:00:00,2.67,1.688,5.8
2025-01-04 09:00:00,2.67,1.676,5.86
2025-01-04 10:00:00,2.67,1.664,6.02
2025-01-04 11:00:00,2.7,1.652,6.1
2025-01-04 12:00:00,2.71,1.64,6.16
2025-01-04 13:00:00,2.72,1.775,6.21
2025-01-04 14:00:00,2.72,1.91,6.08
2025-01-04 15:00:00,2.73,2.045,6.03
2025-01-04 16:00:00,2.71,2.18,5.98
2025-01-04 17:00:00,2.7,2.315,5.86
2025-01-04 18:00:00,2.7,2.45,5.72
2025-01-04 19:00:00,2.72,2.456923076923077,5.55
2025-01-04 20:00:00,2.78,2.463846153846154,5.56
2025-01-04 21:00:00,2.88,2.470769230769231,5.47
2025-01-04 22:00:00,2.97,2.477692307692308,5.44
2025-01-04 23:00:00,3.03,2.4846153846153847,5.54
2025-01-05 00:00:00,3.09,2.4915384615384615,5.54
2025-01-05 01:00:00,3.18,2.4984615384615387,5.55
2025-01-05 02:00:00,3.32,2.5053846153846155,5.54
2025-01-05 03:00:00,3.54,2.5123076923076924,5.53
2025-01-05 04:00:00,3.81,2.519230769230769,5.37
2025-01-05 05:00:00,4.09,2.5261538461538464,5.36
2025-01-05 06:00:00,4.07,2.5330769230769232,5.31
2025-01-05 07:00:00,4.16,2.54,5.36
2025-01-05 08:00:00,4.19,2.528,5.46
2025-01-05 09:00:00,4.24,2.516,5.61
2025-01-05 10:00:00,4.3,2.504,5.7
2025-01-05 11:00:00,4.31,2.492,5.72
2025-01-05 12:00:00,4.23,2.48,5.67
2025-01-05 13:00:00,4.21,2.486666666666667,5.68
2025-01-05 14:00:00,4.17,2.493333333333333,5.66
2025-01-05 15:00:00,4.14,2.5,5.62
2025-01-05 16:00:00,4.15,2.506666666666667,5.55
2025-01-05 17:00:00,4.07,2.513333333333333,5.5
2025-01-05 18:00:00,4.02,2.52,5.52
2025-01-05 19:00:00,4.03,2.5076923076923077,5.37
2025-01-05 20:00:00,4.09,2.4953846153846153,5.3
2025-01-05 21:00:00,4.13,2.483076923076923,5.26
2025-01-05 22:00:00,4.165,2.4707692307692306,5.19
2025-01-05 23:00:00,4.2,2.4584615384615383,5.16
2025-01-06 00:00:00,4.35,2.446153846153846,5.15
2025-01-06 01:00:00,4.47,2.433846153846154,5.1
2025-01-06 02:00:00,4.58,2.4215384615384616,5.06
2025-01-06 03:00:00,4.61,2.4092307692307693,5.04
2025-01-06 04:00:00,4.72,2.396923076923077,4.98
2025-01-06 05:00:00,4.84,2.3846153846153846,4.96
2025-01-06 06:00:00,4.85,2.3723076923076922,4.95
2025-01-06 07:00:00,5.01,2.36,4.92
2025-01-06 08:00:00,4.97,2.324,4.96
2025-01-06 09:00:00,5.03,2.288,4.94
2025-01-06 10:00:00,5.06,2.2520000000000002,4.91
2025-01-06 11:00:00,5.09,2.216,4.9
2025-01-06 12:00:00,5.11,2.18,4.9
2025-01-06 13:00:00,5.08,2.166666666666667,4.88
2025-01-06 14:00:00,5.15,2.1533333333333333,4.86
2025-01-06 15:00:00,5.16,2.14,4.87
2025-01-06 16:00:00,5.14,2.126666666666667,4.85
2025-01-06 17:00:00,5.17,2.1133333333333333,4.81
2025-01-06 18:00:00,5.21,2.1,4.8
2025-01-06 19:00:00,5.18,2.0892307692307694,4.76
2025-01-06 20:00:00,5.2,2.0784615384615384,4.73
2025-01-06 21:00:00,5.25,2.0676923076923077,4.72
2025-01-06 22:00:00,5.21,2.056923076923077,4.73
2025-01-06 23:00:00,5.22,2.046153846153846,4.74
2025-01-07 00:00:00,5.2,2.0353846153846153,4.75
2025-01-07 01:00:00,5.22,2.0246153846153847,4.78
2025-01-07 02:00:00,5.23,2.013846153846154,4.75
2025-01-07 03:00:00,5.21,2.003076923076923,4.76
2025-01-07 04:00:00,5.21,1.9923076923076923,4.78
2025-01-07 05:00:00,5.2,1.9815384615384615,4.85
2025-01-07 06:00:00,5.21,1.9707692307692308,4.89
2025-01-07 07:00:00,5.18,1.96,4.95
2025-01-07 08:00:00,5.23,1.956,4.97
2025-01-07 09:00:00,5.18,1.952,4.95
2025-01-07 10:00:00,5.17,1.948,4.95
2025-01-07 11:00:00,5.15,1.944,5.05
2025-01-07 12:00:00,5.12,1.94,5.07
2025-01-07 13:00:00,5.09,1.97,5.14
2025-01-07 14:00:00,5.0,2.0,5.15
2025-01-07 15:00:00,4.93,2.0300000000000002,5.11
2025-01-07 16:00:00,4.87,2.06,5.07
2025-01-07 17:00:00,4.73,2.09,5.08
2025-01-07 18:00:00,4.66,2.12,5.04
2025-01-07 19:00:00,4.6,2.121538461538462,5.02
2025-01-07 20:00:00,4.56,2.123076923076923,5.01
2025-01-07 21:00:00,4.53,2.124615384615385,5.02
2025-01-07 22:00:00,4.496666666666667,2.126153846153846,5.0
2025-01-07 23:00:00,4.463333333333333,2.1276923076923078,4.970000000000001
2025-01-08 00:00:00,4.43,2.1292307692307695,4.94
2025-01-08 01:00:00,4.43,2.1307692307692307,4.92
2025-01-08 02:00:00,4.4,2.1323076923076925,4.91
2025-01-08 03:00:00,4.34,2.133846153846154,4.99
2025-01-08 04:00:00,4.31,2.1353846153846154,5.45
2025-01-08 05:00:00,4.31,2.136923076923077,5.56
2025-01-08 06:00:00,4.28,2.1384615384615384,5.56
2025-01-08 07:00:00,4.22,2.14,5.99
2025-01-08 08:00:00,4.23,2.148,6.38
2025-01-08 09:00:00,4.17,2.156,6.32
2025-01-08 10:00:00,4.18,2.164,6.22
2025-01-08 11:00:00,4.14,2.172,6.43
2025-01-08 12:00:00,4.1,2.18,6.21
2025-01-08 13:00:00,4.12,2.316666666666667,6.21
2025-01-08 14:00:00,4.08,2.4533333333333336,6.19
2025-01-08 15:00:00,4.07,2.59,6.15
2025-01-08 16:00:00,4.1,2.7266666666666666,6.12
2025-01-08 17:00:00,4.08,2.8633333333333333,6.26
2025-01-08 18:00:00,4.07,3.0,6.11
2025-01-08 19:00:00,4.13,2.9984615384615383,5.97
